Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
      1 git/objects/bd/fd8c7eed7f46c834159de0b100c7c5aa49fb85
      1 git/objects/bd/cc33ccc1a78ca080e81e06debce914fb000797
      1 git/objects/bd/c1729da2e930c6d79b53abc2bd121639355ab4
      1 git/objects/bd/95255ec54c9f1dcb8deee4602795d4cfa5302f
      1 git/objects/bd/4aafbabf9c90351913cef11cbe63df978b116c
      1 git/objects/bd/43ec74c4c1cedbc18a95c8be96b89331b303c0
      1 git/objects/bd/381db803462f88cb0a2dc7acc3e4c5aaaeff8d
      1 git/objects/bd/35bb99cbaef2036fc6e55cbb2441f525096dd1
      1 git/objects/bd/1f135dc39f39764b192a8ef06e8be66145e7c9
      1 git/objects/bd/179fee18858d4f0e4857870a98d35ccef6c9c7
      1 git/objects/bd/06ea0f673b5ddff2ca050d9e5fb7f5d233bc90
      1 git/objects/bc/e9b37ac6303f82793be33e607f61e6e6811ceb
      1 git/objects/bc/e10647cc6f3eeffb54a38026dc72af1333c786
      1 git/objects/bc/b9a1c852ab488280f0d1229c3197c0296f1bf9
      1 git/objects/bc/541990515a2d28a87bb64b191830516dade1cc
      1 git/objects/bc/4b2480cc83f1b42bb396a479b5440a0bf954c2
      1 git/objects/bb/c6a68e507c9a214fe73f1e44844c3055937098
      1 git/objects/bb/aae5e1c876a6fcd86c6b84a10e2c3d5a22f7d9
      1 git/objects/bb/88a7b7d84078eec3b5f9588e4abac19fc5b513
      1 git/objects/bb/51de6fdd579b170325683da4c2ea0c1d29bd13
      1 git/objects/bb/4ca60a49192ce3c2f8b8ed021e72eee84fbaf2
      1 git/objects/bb/3ef79634bc7e784e41c7286ad9f3d0b65c8f2b
      1 git/objects/bb/231de4aaac8463464eb2e70b979fb726755c34
      1 git/objects/bb/15937879ba36e6f68ca0c8cb2a15adfa0ac6e1
      1 git/objects/bb/124454b7fe9068ee5e8962e3f429e2e6568aac
      1 git/objects/ba/fc57673d8d276977a1e8531a9d7d848c9ab76e
      1 git/objects/ba/ed8deeea4f8121f338b2a342655fc13156461b
      1 git/objects/ba/d9a5c5effbec28546853a7322e5450e6f25f6a
      1 git/objects/ba/9eb46209f1ecdc9751671ed9a231549579855d
      1 git/objects/ba/71d99a2661c19dad414c8540b73e58ddffd2c8
      1 git/objects/ba/425293beca041ccad6914f1f2a63f1167b8956
      1 git/objects/ba/423293bf8edf4ac8a3fab11b9a42d7311970ef
      1 git/objects/ba/38139b396fc56602d6a9e6ad3d507b67c0837f
      1 git/objects/ba/357e460f98d4bd77ce2daad1bf9e68d961bf13
      1 git/objects/ba/356f972095f5450af120fa7e5949616a40ea83
      1 git/objects/ba/2af21e2ad709960e358de8b10a710fcc1ac268
      1 git/objects/ba/2164263860efce68313991f5f69c580aa1d3d9
      1 git/objects/b9/f85aad6e44a318354ff8ac8ded169e6825c40f
      1 git/objects/b9/c88691f60ad13e7c73d8e0f78f32a45bbaf285
      1 git/objects/b9/c43eef4ac016f9c18db057594b23da651a9845
      1 git/objects/b9/b93b194a86881c40e6c82415e8fa77f5c22a96
      1 git/objects/b9/b834346308ba1d8994a4784534b1e0d96b4187
      1 git/objects/b9/a5ffedc17cb5e74c73df92744e30a96014052a
      1 git/objects/b9/8ad853cfe148d99548acc27188262700ef4c6a
      1 git/objects/b9/7b162603faafb64a273b2fa5edaf8fd4012a35
      1 git/objects/b9/54b713ab3975f0c80821779b50a14e671abee6
      1 git/objects/b9/2adfd1688921edbd337637d5e3f6486d85194a
      1 git/objects/b8/ff9d54e43f39487c9d4de43030cca545429e56
      1 git/objects/b8/c69a2be3a59ea19627a5f2a9880cbe0f2e2cf4
      1 git/objects/b8/af9e255bad0c3573aca4bff787b4fcebf59703
      1 git/objects/b8/a0adbbb97ea11f36eb0c6b2a3c2881e96f8e26
      1 git/objects/b8/84d76b913700e3d27f64cae529023898ba32e3
      1 git/objects/b8/79a9dd1772fdf3d766d8f004408738628c0782
      1 git/objects/b8/67389cdf08222724a92349f4a824b696db519b
      1 git/objects/b8/4d776fa5e8563f525b66bb3d0f8a4e72525431
      1 git/objects/b8/472c8a80805e85a5cb1998a74fed73d91728aa
      1 git/objects/b8/1a3c5217a1fc18c62020f8d7ca4846c075d758
      1 git/objects/b7/fed79c3714d95b0f44d0baae62ae307857850f
      1 git/objects/b7/fec38c6ddfe0e658059f366346a5e558353ecf
      1 git/objects/b7/f1a08ef1ccb088254d4cbd8d89ec3045fc4dfc
      1 git/objects/b7/ef553000cf6e013459c95b60423076febea09c
      1 git/objects/b7/d426dfeef42eac294694ea5f8e364805b6f75c
      1 git/objects/b7/c09fe95b180226f080411cc3c83d5718daffc6
      1 git/objects/b7/84435a83a57f8a199b97a93ca4c18c54fbd48a
      1 git/objects/b7/7aae4679b622b2c2f3ca2bdf625114285a58ec
      1 git/objects/b7/763e7e99fc03d997b31014f8030f8340572e80
      1 git/objects/b7/67a218851e020a2e9429ac29445a9a88c6e25e
      1 git/objects/b7/5688771576a6c93422944f3788b532155997c7
      1 git/objects/b7/3ce19ba67934235149ddda0122af2b5cf34e6a
      1 git/objects/b7/38577eb1f81469875c4ebe63fbf4085fa89254
      1 git/objects/b7/2bae25422db9f98bae1dc8c6afab543be84d4a
      1 git/objects/b7/28cce761e701363fb9c6ef31ed6596857120a6
      1 git/objects/b7/195ccaf0e1c3a8021dd858f0708166435113d4
      1 git/objects/b7/16491941df12c9510802cd105737744099f607
      1 git/objects/b7/0a6cdbcab6af45bdc26240135be29b9dc57594
      1 git/objects/b7/0950c3e9775563b70a85bc80dfc2a37b5931f4
      1 git/objects/b7/029a24af9c7531d8b27db902f5ede546347e98
      1 git/objects/b6/f4cb4cc70a1c0b44ac1c4275335cc31782250d
      1 git/objects/b6/59a26ca9269248edefd3e3de8f98765c2acdc2
      1 git/objects/b6/52bed4c32c1b3e22e67e17f6b0fc7bb786d731
      1 git/objects/b6/3cd164fed454912f665cea453f288592e7f91e
      1 git/objects/b6/283bb6054e3d0432f3fa5ea207989cd80ab148
      1 git/objects/b6/270a9c861a2438a3f4f4206320bb513e4f0e61
      1 git/objects/b6/2333294de5638d72e3089251fa060f2a8088dc
      1 git/objects/b5/d0e5d58fdce36cf6b7a72bc0da93b7eb5afe99
      1 git/objects/b5/c7367bf01eea5e25f4cb42d3c72abad24ac221
      1 git/objects/b5/af50d60b8d86adcacfaa4d2687bbac88a0b2f0
      1 git/objects/b5/85497733b39332f04db200d66951039bdb5db8
      1 git/objects/b5/70ea51dffaef1da686960f3bcec50bf8acf64d
      1 git/objects/b5/704367817526b4bde043a929c0cbc6b2728420
      1 git/objects/b5/62861f2b9c9e6d098e71f5fd2f06f26500a056
      1 git/objects/b5/449b4aa560bcaf01788945f7f8ccb1b218aae1
      1 git/objects/b5/3f4cd5d432dbee95bcaabf0e3a32db7d7f69d2
      1 git/objects/b5/16432af40a7be1a9e41bd13459ef19bf139fe5
      1 git/objects/b5/07fb7ebe0c69cab5e864df5b3538e0d2a1f2d4
      1 git/objects/b4/8abd382df0a60e9104f513f4c915784f25a5a1
      1 git/objects/b4/6eeb8fe7bc97cc7e813c77c99f13fb90626990
      1 git/objects/b4/4971565f7259f6ae3ea28e2853ae5e57559556
      1 git/objects/b4/36c117faedd2f5d440535e268cde77ac6bc2ca
      1 git/objects/b4/2eb07424cbbe7577a508dbc59da3ef4a1ca6cc
      1 git/objects/b3/e9db229cf8728abfbb1e375879c68acb7c02f2
      1 git/objects/b3/e9cc9c44b6145faf4f7cadc6878144c31cafd8
      1 git/objects/b3/dcb6ab59d9510c5fde3986b8c34591dc4f5559
      1 git/objects/b3/709c0f2f5cbb01137893ba3d6d1b8f228c862f
      1 git/objects/b3/58461839e3a523e0f3094fa2474d31b5bf0b47
      1 git/objects/b3/1dec3234513cd9248ce0f85da4b9884646e2b3
      1 git/objects/b2/e7810df17cd0fdde7f68a8a4984ad905bbdd88
      1 git/objects/b2/db32cddf0c314a7ecbf23a26495da43495c559
      1 git/objects/b2/d8c4f21c73331977b15dedc3cad3ff7ace2128
      1 git/objects/b2/cd9684194a4669083d59f7a108f51de61c08e1
      1 git/objects/b2/b7cfd8ee6818b9bab856ee128c300a935b7b2f
      1 git/objects/b2/a9761d32aabdd3b31bb8c9954c310b5e81db65
      1 git/objects/b2/7c786d03b38278ca0d02f2ab1029ce0e128f2e
      1 git/objects/b2/50a7bf794d8dff44e301191dc0ce20130855a6
      1 git/objects/b2/3e4a8d48e4e2776c55dc1adde951df5ae3b585
      1 git/objects/b2/2f95f660f0cfcd53c0ea66fbf16fc538a97d83
      1 git/objects/b2/10f7897aefc692df78995d3f8d1b717ce10d6b
      1 git/objects/b1/e9b55fef5f7aebe328bd2b4e897f466aac54cc
      1 git/objects/b1/d113dfd51ddcd3d85cbca87b7ac6137be95389
      1 git/objects/b1/9d5663c7d116fc2ccdf937d890cf4f227584ba
      1 git/objects/b1/9c41ec305911fc590aa7d92b74919c78b7d8b5
      1 git/objects/b1/85453311d103c587ce71dedbcd44163a1ff93d
      1 git/objects/b1/68be5537dd56dd6858ab898b53ed39e348b5e1
      1 git/objects/b1/5f0e54d528e8fe79a5b08375921b5f4cd3c8c1
      1 git/objects/b1/49574e096eea9da17a21b95a7f800da9504a78
      1 git/objects/b1/1879487d9b12774b2e835c69737771fe0134bd
      1 git/objects/b0/8bc46264331955bb6286eec5005794267c7129
      1 git/objects/b0/85227a7c4472b0a402bb5351159a0e67672b3e
      1 git/objects/b0/6a0b24ee31c728261e2efaec4d54fa29e9493e
      1 git/objects/b0/39916e68fe4356db9d26ae46dccd6580a9e19f
      1 git/objects/af/f8d5f9d081b7d3ea63135651432c5727d16ef2
      1 git/objects/af/e9d63823890a8a0902a9a27f3e4a755ee311fc
      1 git/objects/af/b6489dd4d41c908f2c27d53ce1398f2573a944
      1 git/objects/af/80925fc93104399f46abf6e85c5c06e4fea196
      1 git/objects/af/63de205d251b0f63242294a5c8c433019bf312
      1 git/objects/ae/fdfc632dd93a2808ae24832a7a7dcc877ae8fb
      1 git/objects/ae/db725db0cec59af03319a7649e80c50a212070
      1 git/objects/ae/8c4f33812082667a6284b972cfe3ae44f6892e
      1 git/objects/ae/7f0436a046a5d0b438bd61966ec8f544186d4d
      1 git/objects/ae/7b9476e3c58aac25e5072990f01dd38fffecd6
      1 git/objects/ae/65fdaa12936b0d7525b090d198249fa7623e66
      1 git/objects/ae/529b8e8decea5323dfe0584c93ad8f84882b8d
      1 git/objects/ae/3a73b407f46bc67c6e94db6d9bd15a431105fe
      1 git/objects/ae/2e3b4a7d99dc66d342d52225671c456e7ba592
      1 git/objects/ad/fe179caf2a32e491797c9b8c8d4ccbb4d96e91
      1 git/objects/ad/f755bdf282bdc7041122c6e06471b41bce2b68
      1 git/objects/ad/f125ea992b0f5cd71818d76bcebf60ceb0c11b
      1 git/objects/ad/eaa2fabbb2e7228cbaf63fbb86f44416d76f89
      1 git/objects/ad/ea7890c91d5df4ec1369081ac87174ca203462
      1 git/objects/ad/df07bb4e7f8de8d4609ac86a230c0e8f60cf81
      1 git/objects/ad/c8ad866b2d25474ab750975d41293730a12729
      1 git/objects/ad/90521f6771445a3bfaa1d5a65d714ea2a59cae
      1 git/objects/ad/79ce538fba2d940eaf65f28f0c84fcf3548945
      1 git/objects/ad/59f27e0f186ee400ea2724749e7dd7d87156b9
      1 git/objects/ad/23bb048997b8fdf5c38d97f49f069ff461f4ac
      1 git/objects/ad/0e88e933686d3cd1d0ae5f5a93df79fd5be85f
      1 git/objects/ad/0d719872f41e5615f23379e266df82dfd07cbb
      1 git/objects/ad/0449cf51c2693a54e2980096d09f3a0eccf69b
      1 git/objects/ac/f301169632aa4787d65b647c4cc7228897381c
      1 git/objects/ac/ded5b26a9cc0c8f5668d8ada3369bb968feacd
      1 git/objects/ac/b2a4b981158da0bd8020671146fadbb666122d
      1 git/objects/ac/94098ffaaee17b20dc947bb9f7333d6193e8bc
      1 git/objects/ac/646585e8637692ed176d36ebaec2f7777ad0bb
      1 git/objects/ac/4f279c1eb75360e97f237258a84fd678d1ed8a
      1 git/objects/ac/4e69baecddff227aeda69277a5aa1861e6faac
      1 git/objects/ac/34fe25d67f0bc0de472ad97a35cd9ad91a9f4c
      1 git/objects/ac/2494a7268bca128f9e937673da8831e9e589d8
      1 git/objects/ac/18f56c4fa40a1e606acb9fda0e9d016dfffbf5
      1 git/objects/ac/0d3cbfe383ecf13d59af0e397a0a25afe39d0f
      1 git/objects/ab/d4a004b3a175f39b55e1cd80db00fb605dad52
      1 git/objects/ab/a19810ab2074d0b03e5861770d8bed2a086a47
      1 git/objects/ab/920da917fe6b6ef294fed16b43282027f35aed
      1 git/objects/ab/808543c74fe4098d7d50e7b466ef99a1283810
      1 git/objects/ab/72d529e6ed1828a0a321c2fdd36818cda9349d
      1 git/objects/ab/6c2602a28c35cb10a800728e757ea44f8ca81a
      1 git/objects/ab/35739896d7a8bcf65a5cfb8e4d617e60037f71
      1 git/objects/ab/16c1a6c8de5b3c0835de3d93c2e38e4024220e
      1 git/objects/ab/0a111ca5bc7bdef06f8c84a34510c1ccf2babe
      1 git/objects/ab/02171527b6ba937897d1d7f062b6a557060c2b
      1 git/objects/aa/ed1c690c4762e73d716815d1e6989a4da443e8
      1 git/objects/aa/e57620251e55b9b64d23f8dbef95d6e5c16903
      1 git/objects/aa/e42f2a985f0880f8c33110ee98fcf5a065f5fd
      1 git/objects/aa/dcbf64cc4540433240bb223a56dd4a26856e38
      1 git/objects/aa/da68a446573cc27edd5ee0baf298bb0c3792e7
      1 git/objects/aa/c09771af615ee31e6562354672713a49ccf66e
      1 git/objects/aa/8f17f204f8af7b054d849daf0ca91e1139afa2
      1 git/objects/aa/85d0c62ad6b75b8e69e2447c79537b2d18b0d3
      1 git/objects/aa/709d8c1388a92ec2d5fbc282a458933ec9a927
      1 git/objects/aa/50e55455e8208df86ed2ad8bc13c77b46a0ad4
      1 git/objects/aa/4fb1d12d9d7562cf655dcc69cfc6d71eb3a80c
      1 git/objects/aa/35405c8f113225f1435273bcdf89b29c3387eb
      1 git/objects/aa/26d7a805476a1cff64537096689e0465e946bd
      1 git/objects/aa/1fecbae6988ded3e0b9c176036dc2bf92c6a48
      1 git/objects/aa/129e903c9b33c54ad9f3e6ed8a2e34d44ed2e4
      1 git/objects/aa/09642163fe09e030c7a89d327ca85a665ad7f1
      1 git/objects/aa/01486e615f74f61ac4f1e16822c7a2844b5342
      1 git/objects/a9/ea41af51bb59a8eb900040bf4cc9a7154a4c25
      1 git/objects/a9/a27979a4309fa74714ce449615848e5133184d
      1 git/objects/a9/996d52d100bc1ac3a3c0687dd6d900d8aaf326
      1 git/objects/a9/8c0473c9afb66579dd8feecf6843355a91743c
      1 git/objects/a9/43819df852825dfc10fa3dfda42e86b8ca9013
      1 git/objects/a9/2a0d4b4334d11818b7e0ac9e82491d0df190d9
      1 git/objects/a9/19cab3017b71440eff3dbd7e46c60e64f4fcb9
      1 git/objects/a9/12ec979aa916ee8bc2bb366c605e5db1820256
      1 git/objects/a8/fe7248ce004e8417be0c8d68d3351671eb59ce
      1 git/objects/a8/ede76874d7273907b435a5a29b81d2eca83371
      1 git/objects/a8/c13918a10d38a572e6ddcd01f987eb1c3396bf
      1 git/objects/a8/83561ecf5e13d6cde50851c8f47b369df10c92
      1 git/objects/a8/82e86383df9d3a077e2a63b0b6e5b318841a0d
      1 git/objects/a8/59d34d164534be6e5188fbb3ef3951d752e1be
      1 git/objects/a8/0e4dde8f1a844bc661b482fed584bc05c67189
      1 git/objects/a7/fcd000564101a26534f6018f62ee45eb876953
      1 git/objects/a7/f2d19e472b814feb8567c7371489d7614117a8
      1 git/objects/a7/d55c60730d693ee8f1db98c449b1260d814b93
      1 git/objects/a7/d4c28a2cef2fcb4fc74258b0d0f1df8d99ff58
      1 git/objects/a7/ca099ac4e45b2522239f310f51214dc1c04ace
      1 git/objects/a7/c9730d81f035fbb76d69c7d84e3f5265f3f0de
      1 git/objects/a7/ada2e5ef33913c235fcfc0c8a7bdc3e0c3151f
      1 git/objects/a7/9799b20b52e095d09def48a0d738d8b2bb2053
      1 git/objects/a7/58f51dfb9a2645aa88c091edc76b8e4d2d28da
      1 git/objects/a7/24100978ab64556fc029d2bbe20ccb6573d07a
      1 git/objects/a7/1a65cab0955549422a9527fb649144d3641aa0
      1 git/objects/a6/f6fe859568b5fb1c4999de13cb7c31c1901aa1
      1 git/objects/a6/f50790c3d0172e10e089975fb4d6bca8ba0986
      1 git/objects/a6/e6e86cc5b3b4599022377544e6673c987c6d59
      1 git/objects/a6/dc69486a67fe20b29e8591ce92b4d6fdcbd475
      1 git/objects/a6/c06bfbc2de74bb8d84cd40ae9fc72b55352713
      1 git/objects/a6/6fa5ebc5badb26c7678ba06c3fea80cb68efbe
      1 git/objects/a6/3ebe380d191a3ac871c5c404ed7240771e7845
      1 git/objects/a6/1810c4b5c03331c695afd8f82d4eb56f1425a9
      1 git/objects/a6/0c3ee909bc2ed3ee27b8baf45adeedb55db248
      1 git/objects/a5/df3fc315d17daf602d380c63a0228b7a4264fb
      1 git/objects/a5/d9102c2e5925470be2937f2339d8037bb9ef53
      1 git/objects/a5/c8b4c59b98d5a4d1e0196644bddd834a7132f8
      1 git/objects/a5/9b4474d761e1da955948e33ffb92e6af4cb7a7
      1 git/objects/a5/85cec5deec4e2736c00f842430a0e01df1dbbd
      1 git/objects/a5/857681716b07764461aef2bd4a798a159fc089
      1 git/objects/a5/607733600c65655acdad72158e854a8fdb33e8
      1 git/objects/a5/5eb9acfc28eca84be4cab7fde894839f3d1ed2
      1 git/objects/a5/546c45808c887d8b5f13863d70df521ca727f4
      1 git/objects/a5/3cf7d8e9ea773214ff21a5f0d81ba136ad1807
      1 git/objects/a5/24c2602d43c0607a44db29a055ccf4a2fe2708
      1 git/objects/a5/078623008e3e44e55a6c4581c577c599d6e4b9
      1 git/objects/a4/fa255f9c9edf37119ccc19e5d877c3571d7281
      1 git/objects/a4/e5f442064361989695001bc576bb3189949cfc
      1 git/objects/a4/d16748982ad5565cd7752db350779a032fdcfa
      1 git/objects/a4/af24e39b9cf445c01e48418f076a29eb4fb6af
      1 git/objects/a4/8e4a35df12638bfadcb1b2c679c175e3db7e7a
      1 git/objects/a4/65a4fcb1aee703d68e05746c22f010f4d9ba86
      1 git/objects/a4/6579b1daf7a75aed85266412699f669c8161c8
      1 git/objects/a4/5ebbd52fb379f7456f31ea2d37e350c4ac116a
      1 git/objects/a4/2a3c9072886f961fb32b0620d306c967779e1b
      1 git/objects/a4/0557ee4f1ec641389a92349e4dd6b56b35a9f4
      1 git/objects/a3/f116ee0d13a818e16c9c65429394b1ef0f8b45
      1 git/objects/a3/e6d8a27559320a5fcaa8275e1c4e7788ef0c13
      1 git/objects/a3/deb342294682bfc95095079d09495e9bc988ec
      1 git/objects/a3/d5e9d249544115695c382f24d88ffc22a22119
      1 git/objects/a3/cfc8aeb463caeabb2a2308c39646f4b8630bfe
      1 git/objects/a3/bd538323dc110f21a37fed7a4d3b74bfcb4823
      1 git/objects/a3/af2d8e663769f7de3d2e541dff57a37f2d674e
      1 git/objects/a3/a8b3047bf6415e35ac7ff872021ab77ece8ead
      1 git/objects/a3/a475c65d701313d5219e946087cfd80b313dbe
      1 git/objects/a3/9aa934d41470bfe59c6dcc1d7cc16d4de14e0a
      1 git/objects/a3/88e77b798d1219bfa6ff66d62b13b8696419c3
      1 git/objects/a3/570564e66df80fa056a5dc18f9f5b099b6a2f3
      1 git/objects/a3/2eb3b2097787ca1198c5ab07af0538886d11d3
      1 git/objects/a3/2d83992c7068f1990a7ec08711156b1f1dde04
      1 git/objects/a3/23488749425906b4c86e7583f8dc9c871f7d4b
      1 git/objects/a2/f288f8c7b1a1eb90252dfdc91dc167a72f4cba
      1 git/objects/a2/c838a6b062ae2ee0f6d4953cee0ce0b31af475
      1 git/objects/a2/bcf64efdf47124093237cfdaa67e21760ee508
      1 git/objects/a2/66210f97d8975f4bd79513c98d6bc06befd7e4
      1 git/objects/a2/591e66fbce416f14c014a9f6a563c8f8e7c007
      1 git/objects/a2/482a837f2781ce4b3a3bead1fa33db44606644
      1 git/objects/a2/2c45453c4579be3c7f262c7c246c00e9cb5283
      1 git/objects/a2/17e514f0663f54fb1fe18c3ec0fe9d395c5267
      1 git/objects/a1/d23ce560c82069345da2f6f25554ef5d983ed8
      1 git/objects/a1/c36d4187a417a6451d3f48c532cee66ea9b715
      1 git/objects/a1/b9ca381b93d7ae82686085261e3f46a07eac6b
      1 git/objects/a1/6432d4196c7835eab8aae7c461e211a5701250
      1 git/objects/a1/48064267bf9979b2578908f4124a4f908d3696
      1 git/objects/a1/18aaf1a904aa51c3fa5a86dbe8f83fd0e728f7
      1 git/objects/a0/87aa529bcbe093d36afe33e8c1b18ff5af1c89
      1 git/objects/a0/6a580b82a456b7b785991f91a23412b9b8e7c7
      1 git/objects/a0/570ff1f2713e0528a9d14d37b44e8fd9675375
      1 git/objects/a0/3eb9e1be07935da0196692e5016bc91256c688
      1 git/objects/a0/3a70415565b2c5b5cfbc46d6a0ebaad6a192d2
      1 git/objects/a0/34fb5386b5cf626f2479f691dffe4bbd7b64b1
      1 git/objects/a0/294a6131015bea7b02f84dcf0935f292df7c6a
      1 git/objects/a0/0beac3911fbf9920cd2e76c1a8b7e86ab3f8ea
      1 git/objects/9f/ff4d70779e05b8fae090a53e3ede329c94a096
      1 git/objects/9f/e7b689ff877734ef38a5c290a46e6c694b387a
      1 git/objects/9f/e0f51606952525bc009fcd08775e0e1fbc719d
      1 git/objects/9f/dca90512d94d266c81f5c28ae1b43249ba3496
      1 git/objects/9f/c32b80732f779eefe4f953569847e82b3cfb98
      1 git/objects/9f/babe0fd9a5fa0882eef410fec0c0751df9206f
      1 git/objects/9f/b723613024dab12c98775741577fd25d9f1ba0
      1 git/objects/9f/b650161acb2166e1edf02386a64b6bdab100dc
      1 git/objects/9f/b2a818b7a12335aa413d3ea99de231914fba72
      1 git/objects/9f/8c42d3f7335c60fb0e2779df0fb6e14eca353a
      1 git/objects/9f/5939abcdc0c32ef65885ad36935152c8568bba
      1 git/objects/9f/0db59ec3461d4d591080d5c4883e1b70d42e2a
      1 git/objects/9e/a972d821a471d4bb8d064a6bf4b0d0b3f886c1
      1 git/objects/9e/9bc58a1d2e029850387d6b8dd1a1a1e86ce5c1
      1 git/objects/9e/979f509359d17c52b4b7394975d2bdab70401d
      1 git/objects/9e/86ac900b68d553d12ddc8da3dbef6667aa7007
      1 git/objects/9e/85889af7410e2d206d1e4dc10e61b1e17b08ae
      1 git/objects/9e/845f56149cd2086dc08c516457143cc60fd78d
      1 git/objects/9e/4f8f962b23e927e9e9af15319ce12cbfcd455f
      1 git/objects/9e/26dfeeb6e641a33dae4961196235bdb965b21b
      1 git/objects/9e/115917edad64d6f57639ab0f0e8f24d1e68d86
      1 git/objects/9e/0d8c8b236199a92eafbd80f702cd3f4ee9b37c
      1 git/objects/9e/0c78161f94f397b5da3fb293956c2d5ccd87c0
      1 git/objects/9d/df025d2ddca212bb09b3194ec07a770352086d
      1 git/objects/9d/9613064030b00f3cb195526358c8f678bc9e0e
      1 git/objects/9d/6b01b14ea1f08f7c4ea941d482bacc3b4d2b6a
      1 git/objects/9d/107b8f8cecd5309be96275a0dabdfe86616b32
      1 git/objects/9d/00d1d4ce78326c0c70ced9b7d1615d9df2879c
      1 git/objects/9c/d0f3231ec3a34cd744d6120f08b424021c81b0
      1 git/objects/9c/c62d187a4318c09d20df1a8ca07f58dfb59b38
      1 git/objects/9c/bbfe1a0fdf4f1969a4569974db8fe353a808d8
      1 git/objects/9c/a63fc8f11cc0a90327b4cd7dae1d0bf38b8039
      1 git/objects/9c/a294351e80ce6281c9f01b6ad740504c5d1e5a
      1 git/objects/9c/99587d9eb4e5882318c67aca10b7fdef4a529a
      1 git/objects/9c/95908c041726d9e85682950095a954a8c3e505
      1 git/objects/9c/6e91944b55e87639976caafde943311706fd1b
      1 git/objects/9c/6e447b3fb4a3ceba299866e6fdd6e6d663c547
      1 git/objects/9c/55ec5854eb566e697cde0358810b85f784abe0
      1 git/objects/9c/16d3c58b26650cab0770eeea6b4f0bd5e793bc
      1 git/objects/9c/1349e9eb2011c0408f52fe51e0a53537df6c2c
      1 git/objects/9b/ee7c78d80a577684624c74d79e971b33802024
      1 git/objects/9b/cdcd1fb3cd70bb2f7a47578c0bcc7785809f5f
      1 git/objects/9b/a09143046719fe9692503355c6175e47a69218
      1 git/objects/9b/84c856e968ca63049d077dc75831384d28bb47
      1 git/objects/9b/824b179840da664fce39eee98959e94a119e5b
      1 git/objects/9a/f20259e111668b5b2b14774b6d22bec8ae6b57
      1 git/objects/9a/edf770f2f93d5bb00c51fe615e69cde1f66885
      1 git/objects/9a/e2be640b407697694c36f4e5eac618b700a6db
      1 git/objects/9a/d5e8014a5388f00af56d221438848ebee8ec0c
      1 git/objects/9a/c30b3b825dbd291dfe06f586b5e20a76d8eec7
      1 git/objects/9a/bff25efc1ec04d3dcb8f8595e77021f413d1ba
      1 git/objects/9a/a4953ba942709d677763b031be381adefc9200
      1 git/objects/9a/9c593311d543ca1041878da094e57f4afae1f6
      1 git/objects/9a/89ae8c30180e47cdf7df8145692e65ff254b9b
      1 git/objects/9a/8566b6f951a627ba27807dd4c162abea2d1a03
      1 git/objects/9a/734a1b8fce11470f978792ecf9cbc58aed1946
      1 git/objects/9a/09b53daa93d8e9f6ebda3be0185a7c315c870d
      1 git/objects/99/f834ecd6a67d14f5a0301994b652fa93b70ff4
      1 git/objects/99/cff7872eab9e841ea2ed677691e9caef0edf04
      1 git/objects/99/baeda8c58e468b20c222fd1561719edbf7c844
      1 git/objects/99/b74469a6a39ba598197f7b56e7f3984adfefbf
      1 git/objects/99/aec3e56fb2a8a0bea1a5b5654ecd8fa8aa236b
      1 git/objects/99/8c4a39831316a725409f2fc4cb78020388c0bc
      1 git/objects/99/5e7c474c0d41e2a9fd252945c2be672d1daae7
      1 git/objects/99/59630a6f6804702bd957ef3cde59c22d952b78
      1 git/objects/99/1b4503e58be0a737d375c500cbc031b31ec94f
      1 git/objects/98/e05722152d2ee64905368a90bd10b9bfe6046c
      1 git/objects/98/d6dbf56e0c2f84d165bfd9df30da58b553d8b7
      1 git/objects/98/c37d63ba349f2a00fd28ff555c2da69cd983b6
      1 git/objects/98/b426c905d4800395b6d7fd927a34eadca7825b
      1 git/objects/98/b13ad9cb1c45dc687da705018f60f9aed9f6b3
      1 git/objects/98/a376fd61e3df828d479128cdf2dc4a78b29e96
      1 git/objects/98/9d1a4f5d49e8d597e722d99994b60d889cca86
      1 git/objects/98/86eb5abace029583f27a46bcc1bb91c4508c9f
      1 git/objects/98/798c3d5c97988c98b391e26b677f370c42b5eb
      1 git/objects/98/78da098d573d1bb3313ffdedfeb12c06cbef8e
      1 git/objects/98/632c9111944d9304274de812fd96b018f7c1b6
      1 git/objects/98/587f80190f5aea8c26233c6488d79403e84227
      1 git/objects/98/2ca85fa31635db59f67f19069dc0a8db82550b
      1 git/objects/98/1cab69a5c23c5016e4c08168fc82f946a75d8f
